django>=5.0,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt[crypto]>=5.3,<5.4
# [pool] pulls psycopg_pool for the native connection pool (DATABASES OPTIONS
# "pool"), so Postgres connections are reused across requests instead of opened
# per request.
psycopg[binary,pool]>=3.2,<3.3
celery>=5.4,<5.5
redis>=5.0,<5.1
django-redis>=5.4,<5.5
django-cors-headers>=4.4,<4.5
django-filter>=24.3,<24.4
# Modern Tailwind-based Django admin theme (dashboard widgets, sidebar nav,
# warm-palette theming to match the Jaqyn frontend). Must load before
# django.contrib.admin in INSTALLED_APPS.
django-unfold>=0.49,<0.50
pillow>=10.4,<10.5
qrcode[pil]>=7.4,<7.5
sentry-sdk>=2.13,<2.14
python-dotenv>=1.0,<1.1
# Resend backend for transactional email (email confirmation, password reset).
django-anymail[resend]>=11.1,<11.2
# Static-file serving middleware lives in base settings, so it must be importable
# in every environment (dev/test/prod), not just prod.
whitenoise>=6.7,<6.8
